id;vin_number;registration_number;date_sent_to_fic;date_fixed;milage;car_element_name;fault_severity;cost;mechanics_report
140;P39IZDJD58100068;G2100068;2000-08-07;2000-08-08;13537;Warczy;3;3749;Komentarz mechanika
141;B96WNMWM75100069;G0100069;2000-06-01;2000-06-11;15657;Silnik;1;995;Komentarz mechanika
142;B96WNMWM75100069;G0100069;2000-07-11;2000-07-11;16252;Warczy;1;1806;Komentarz mechanika
143;B96WNMWM75100069;G0100069;2000-07-11;2000-07-21;16024;Hamulce;2;1903;Komentarz mechanika
144;N59OHIQH48100070;B6100070;2000-07-01;2000-07-04;18370;Hamulce;1;1232;Komentarz mechanika
145;N59OHIQH48100070;B6100070;2000-09-04;2000-09-08;18371;Hamulce;7;6133;Komentarz mechanika
146;H54MATXL17100072;B3100072;2000-06-01;2000-06-02;21112;Hamulce;10;3962;Komentarz mechanika
147;S42RHVXK52100073;Y7100073;2000-06-01;2000-06-08;20170;Hamulce;7;8728;Komentarz mechanika
148;C35ICINL32100074;D4100074;2000-07-01;2000-07-10;15670;Silnik;10;9539;Komentarz mechanika
149;C35ICINL32100074;D4100074;2000-07-10;2000-07-13;15924;Silnik;8;7255;Komentarz mechanika
150;C35ICINL32100074;D4100074;2000-08-13;2000-08-21;16230;Warczy;10;4782;Komentarz mechanika
151;C35ICINL32100074;D4100074;2000-10-21;2000-10-21;15868;Warczy;7;8871;Komentarz mechanika
152;X99YMMOF94100076;P5100076;2000-07-01;2000-07-10;13193;Hamulce;8;6596;Komentarz mechanika
153;X99YMMOF94100076;P5100076;2000-08-10;2000-08-11;13513;Hamulce;6;7176;Komentarz mechanika
154;X99YMMOF94100076;P5100076;2000-10-11;2000-10-11;13603;Hamulce;2;3631;Komentarz mechanika
155;T62YCXFX84100077;Q9100077;2000-08-01;2000-08-02;12628;Wydech;2;1933;Komentarz mechanika
156;T62YCXFX84100077;Q9100077;2000-08-02;2000-08-10;12462;Wydech;3;6765;Komentarz mechanika
157;T62YCXFX84100077;Q9100077;2000-10-10;2000-10-10;12145;Warczy;9;3144;Komentarz mechanika
158;T62YCXFX84100077;Q9100077;2000-10-10;2000-10-15;12847;Hamulce;4;6050;Komentarz mechanika
159;K80YMBJG57100078;S3100078;2000-06-01;2000-06-10;13449;Silnik;10;1301;Komentarz mechanika
160;K80YMBJG57100078;S3100078;2000-07-10;2000-07-18;14059;Warczy;7;1253;Komentarz mechanika
161;K80YMBJG57100078;S3100078;2000-09-18;2000-09-20;13671;Hamulce;7;6439;Komentarz mechanika
162;K19WUTNL76100079;T1100079;2000-07-01;2000-07-02;19000;Hamulce;2;2514;Komentarz mechanika
163;K19WUTNL76100079;T1100079;2000-08-02;2000-08-06;19746;Wydech;1;6927;Komentarz mechanika
164;K19WUTNL76100079;T1100079;2000-08-06;2000-08-10;19440;Silnik;5;8789;Komentarz mechanika
165;K19WUTNL76100079;T1100079;2000-08-10;2000-08-14;19631;Hamulce;10;3506;Komentarz mechanika
166;E98PIMXB13100082;F5100082;2000-06-01;2000-06-08;20364;Hamulce;6;7745;Komentarz mechanika
167;E98PIMXB13100082;F5100082;2000-07-08;2000-07-09;20412;Warczy;2;5144;Komentarz mechanika
168;L34STUAT36100087;M6100087;2000-06-01;2000-06-01;21588;Silnik;4;5725;Komentarz mechanika
169;L34STUAT36100087;M6100087;2000-06-01;2000-06-09;21470;Hamulce;4;949;Komentarz mechanika
170;L34STUAT36100087;M6100087;2000-08-09;2000-08-12;21290;Silnik;2;2141;Komentarz mechanika
171;L34STUAT36100087;M6100087;2000-09-12;2000-09-16;21006;Wydech;7;2331;Komentarz mechanika
172;R93EHEMN90100088;U2100088;2000-06-01;2000-06-11;15157;Wydech;5;7449;Komentarz mechanika
173;R93EHEMN90100088;U2100088;2000-06-11;2000-06-18;15931;Hamulce;6;3132;Komentarz mechanika
174;R93EHEMN90100088;U2100088;2000-08-18;2000-08-23;15921;Wydech;5;7867;Komentarz mechanika
175;R93EHEMN90100088;U2100088;2000-10-23;2000-10-27;15215;Warczy;10;2108;Komentarz mechanika
176;L14BJZRL68100089;D9100089;2000-08-01;2000-08-06;19293;Wydech;7;6157;Komentarz mechanika
177;L14BJZRL68100089;D9100089;2000-08-06;2000-08-09;19025;Silnik;9;6104;Komentarz mechanika
178;L14BJZRL68100089;D9100089;2000-09-09;2000-09-16;18710;Silnik;6;1556;Komentarz mechanika
179;Q87WRCXU09100092;C6100092;2000-06-01;2000-06-02;16882;Silnik;3;9401;Komentarz mechanika
180;V34HBIGG44100093;O7100093;2000-07-01;2000-07-08;15954;Hamulce;4;1739;Komentarz mechanika
181;B72CZKAP51100094;I4100094;2000-08-01;2000-08-07;15698;Silnik;9;8450;Komentarz mechanika
182;B72CZKAP51100094;I4100094;2000-09-07;2000-09-07;16104;Warczy;6;5670;Komentarz mechanika
183;B72CZKAP51100094;I4100094;2000-09-07;2000-09-09;15334;Wydech;4;4744;Komentarz mechanika
184;B72CZKAP51100094;I4100094;2000-09-09;2000-09-09;15262;Silnik;2;3763;Komentarz mechanika
185;S77TDUAQ04100095;N3100095;2000-08-01;2000-08-09;17161;Silnik;6;8328;Komentarz mechanika
186;S77TDUAQ04100095;N3100095;2000-10-09;2000-10-14;17130;Wydech;10;450;Komentarz mechanika
187;Y17GTYJQ75100096;U3100096;2000-06-01;2000-06-10;15017;Wydech;4;2117;Komentarz mechanika
188;X68UCRQP67100097;T1100097;2000-07-01;2000-07-02;17224;Wydech;10;2079;Komentarz mechanika
189;R45JWUZY00100098;G1100098;2000-07-01;2000-07-04;18024;Hamulce;2;4899;Komentarz mechanika
190;R45JWUZY00100098;G1100098;2000-07-04;2000-07-14;18304;Wydech;8;6634;Komentarz mechanika
191;R45JWUZY00100098;G1100098;2000-07-14;2000-07-19;18154;Hamulce;8;8279;Komentarz mechanika
192;R45JWUZY00100098;G1100098;2000-09-19;2000-09-27;17995;Warczy;8;4413;Komentarz mechanika
193;P23OZXVA56100099;Z8100099;2000-08-01;2000-08-06;20800;Silnik;7;5639;Komentarz mechanika
194;P23OZXVA56100099;Z8100099;2000-08-06;2000-08-10;21040;Hamulce;4;7717;Komentarz mechanika
195;P23OZXVA56100099;Z8100099;2000-09-10;2000-09-12;21026;Wydech;10;3228;Komentarz mechanika
196;P23OZXVA56100099;Z8100099;2000-10-12;2000-10-18;20405;Warczy;5;7387;Komentarz mechanika
197;E16ATJMZ34100100;Q8100100;2000-08-01;2000-08-09;12669;Silnik;6;6135;Komentarz mechanika
198;E16ATJMZ34100100;Q8100100;2000-08-09;2000-08-12;12587;Wydech;6;7167;Komentarz mechanika
199;E16ATJMZ34100100;Q8100100;2000-09-12;2000-09-12;12201;Hamulce;6;951;Komentarz mechanika
200;L87WJGME04100102;Z0100102;2000-06-01;2000-06-01;12057;Wydech;6;9983;Komentarz mechanika
201;L87WJGME04100102;Z0100102;2000-08-01;2000-08-04;11990;Wydech;7;1351;Komentarz mechanika
202;L87WJGME04100102;Z0100102;2000-08-04;2000-08-14;11743;Wydech;8;8286;Komentarz mechanika
203;L87WJGME04100102;Z0100102;2000-09-14;2000-09-19;12468;Silnik;7;7156;Komentarz mechanika
204;S47RUAIT50100103;V7100103;2000-06-01;2000-06-02;17380;Wydech;1;8051;Komentarz mechanika
205;S47RUAIT50100103;V7100103;2000-08-02;2000-08-12;17034;Warczy;6;3322;Komentarz mechanika
206;L52JLOTG80100104;R4100104;2000-08-01;2000-08-09;12564;Wydech;5;128;Komentarz mechanika
207;L52JLOTG80100104;R4100104;2000-09-09;2000-09-09;12975;Hamulce;5;9876;Komentarz mechanika
208;J32TFCAA36100105;O5100105;2000-07-01;2000-07-10;12687;Wydech;5;2302;Komentarz mechanika
209;J53VMOJO24100106;G2100106;2000-08-01;2000-08-09;13768;Wydech;8;7033;Komentarz mechanika
210;J53VMOJO24100106;G2100106;2000-08-09;2000-08-13;13517;Warczy;4;957;Komentarz mechanika
211;B12XAFEU25100108;Y3100108;2000-06-01;2000-06-02;19807;Silnik;4;9108;Komentarz mechanika
212;B12XAFEU25100108;Y3100108;2000-06-02;2000-06-05;19356;Warczy;7;3799;Komentarz mechanika
213;B12XAFEU25100108;Y3100108;2000-06-05;2000-06-08;19466;Hamulce;4;5807;Komentarz mechanika
214;B12XAFEU25100108;Y3100108;2000-06-08;2000-06-15;20043;Wydech;4;4908;Komentarz mechanika
215;L11CRKGD41100109;W9100109;2000-06-01;2000-06-07;17830;Wydech;7;7789;Komentarz mechanika
216;L11CRKGD41100109;W9100109;2000-06-07;2000-06-12;17358;Silnik;9;7657;Komentarz mechanika
217;U19RLOYO71100111;L5100111;2000-06-01;2000-06-03;19294;Wydech;7;8140;Komentarz mechanika
218;U19RLOYO71100111;L5100111;2000-08-03;2000-08-03;19034;Silnik;8;9416;Komentarz mechanika
219;U19RLOYO71100111;L5100111;2000-08-03;2000-08-05;18958;Wydech;7;9228;Komentarz mechanika
220;U19RLOYO71100111;L5100111;2000-09-05;2000-09-12;19114;Silnik;9;620;Komentarz mechanika
221;K71VHFPX51100114;P9100114;2000-07-01;2000-07-08;15825;Silnik;8;1492;Komentarz mechanika
222;K71VHFPX51100114;P9100114;2000-08-08;2000-08-08;15749;Silnik;7;8469;Komentarz mechanika
223;R26TJHYQ63100115;D6100115;2000-06-01;2000-06-04;20496;Hamulce;1;9118;Komentarz mechanika
224;R26TJHYQ63100115;D6100115;2000-08-04;2000-08-07;19951;Silnik;4;8903;Komentarz mechanika
225;R26TJHYQ63100115;D6100115;2000-08-07;2000-08-16;20527;Silnik;1;6304;Komentarz mechanika
226;K41WEEJQ50100116;U5100116;2000-08-01;2000-08-06;19273;Wydech;6;5013;Komentarz mechanika
227;K41WEEJQ50100116;U5100116;2000-09-06;2000-09-13;19196;Wydech;10;497;Komentarz mechanika
228;E36FLRLS76100117;I3100117;2000-07-01;2000-07-01;18711;Warczy;8;1230;Komentarz mechanika
229;E36FLRLS76100117;I3100117;2000-07-01;2000-07-05;18927;Warczy;5;8890;Komentarz mechanika
230;X28SMTCP74100118;D8100118;2000-07-01;2000-07-10;12058;Warczy;3;3167;Komentarz mechanika
231;W13ASYFM46100119;B0100119;2000-08-01;2000-08-06;14750;Silnik;3;755;Komentarz mechanika
232;W13ASYFM46100119;B0100119;2000-09-06;2000-09-06;14501;Hamulce;7;5948;Komentarz mechanika
233;S64IQDNB03100120;J6100120;2000-08-01;2000-08-03;20406;Warczy;1;1525;Komentarz mechanika
234;S64IQDNB03100120;J6100120;2000-10-03;2000-10-10;20203;Warczy;7;7344;Komentarz mechanika
235;R31PXQRN70100121;T0100121;2000-06-01;2000-06-11;18310;Warczy;9;8443;Komentarz mechanika
236;R31PXQRN70100121;T0100121;2000-08-11;2000-08-11;18997;Warczy;5;6441;Komentarz mechanika
237;R31PXQRN70100121;T0100121;2000-09-11;2000-09-17;18497;Warczy;4;393;Komentarz mechanika
238;R31PXQRN70100121;T0100121;2000-11-17;2000-11-21;18673;Hamulce;6;7576;Komentarz mechanika
239;C71RKLNF07100122;W8100122;2000-06-01;2000-06-06;14973;Hamulce;5;3196;Komentarz mechanika
240;C71RKLNF07100122;W8100122;2000-07-06;2000-07-12;14495;Silnik;1;8677;Komentarz mechanika
241;C71RKLNF07100122;W8100122;2000-09-12;2000-09-22;14605;Wydech;8;8275;Komentarz mechanika
242;C71RKLNF07100122;W8100122;2000-10-22;2000-10-23;14455;Hamulce;3;672;Komentarz mechanika
243;S23IVFMO09100123;N1100123;2000-06-01;2000-06-02;18200;Wydech;1;5825;Komentarz mechanika
244;S23IVFMO09100123;N1100123;2000-08-02;2000-08-02;18383;Silnik;4;8198;Komentarz mechanika
245;S23IVFMO09100123;N1100123;2000-08-02;2000-08-02;17753;Hamulce;10;6368;Komentarz mechanika
246;J34WSTKK42100124;I5100124;2000-06-01;2000-06-01;15815;Wydech;2;573;Komentarz mechanika
247;U78NMGRE90100125;Y5100125;2000-07-01;2000-07-08;12502;Warczy;4;9340;Komentarz mechanika
248;U78NMGRE90100125;Y5100125;2000-08-08;2000-08-12;11975;Wydech;1;5475;Komentarz mechanika
249;U78NMGRE90100125;Y5100125;2000-09-12;2000-09-14;12230;Silnik;6;1378;Komentarz mechanika
250;V35JCVTO07100127;B6100127;2000-07-01;2000-07-11;16925;Hamulce;5;2297;Komentarz mechanika
